citHeader("To cite COINr in publications use:") 
 
x <- bibentry( 
  bibtype    = "Article", 
šíMŸ½þ;šæeú	¥Oü”§É1¬’¡åÇ¦§ÄÏ")<7.g§6tä«|µï”§Ÿf¿"Á.™õÈê¢°ä)È$ÍÎÈ’œ}zÝ—œ.y2§Br’”Þ2‘ÉÔ¼°Ø,†Îy’#vpƒŠ”†ioÈ1VžN¹E-îÈ×¡”04Jn—úx’”Z_JÖCF»è½†ùCjï²ÂÚg¡—ðø%YÚÙÆ3W;9Å+'Å“xqÇ˜ƒbBÎd©ïõÔo«¼e„Á±ñÒ&ÄÅÝw’”ê¾+IZÊÖrÜ÷…a·ÓlV2r;Š±íŽ	Ý¾„ûšâxÁ4‡©š·øÍv”=îVÏ~?C87‘/ÂðYy±³¨å]ÕcšÊ7·Š>çq3ìÕâ¾¾ ÙÁnl¡j/ºIJõ¢Ëµ• ë.ž[ß’ã4=Ë©©üÛLx<ÎÇµÐª¿Ùô¬¸S|©„ÁDXœ§%Ò)þIÆíÕômò¥PÔy£%Ôq¨øH¢¢ê«k*¾56|ž)ZÚžë·™=ÅÊäM]å–Ù?Èìî=›º1[˜ž+Ìê»û{Ïóûö~~·0åþl™õÌšS(dWþš}œ¡÷žUçgfò7gç¶¶f2Ëî­Z™‚bd*Þ•^S›èî^©ü§«À%Q=Bd Q3¿<ÂîV6ƒn•™û)åmnd˜jz±ÇU·Æv_p+óú÷ï¦ïe¾·3(]ÕÌ­—‹<°¶ššVµ0k¬ü|Ë%b´^ÚÞ¢Å‹ŠÅé$ `e˜¾9öÿËÿ ÿ  ÈxœµQÝNƒ0.ÜÆ…1ñ9´Ûs^ã’]Ì™ý$K¼0ÊRÊh|;/}ŸÃPÛÙÆ¹µ	å|§í9ß÷µ hË»-B`¯–ã³ æ©¿p">X »©)i™ûÉ%˜ÕžwnÒ€†$Ýˆø³vF`–“q”ÃˆÆ!Î,+¸-z^Ò¾T^¼-‹Ç¨de´MzbmR¸„sždÕ`<¬`DbÜ÷Â‘ëF—ÞÐ÷]x=›Üæ0A)ôiÐê|
ÅÇ²ñÕû[Ä^¥öCæAŒ˜fnªdûn¶˜¬®àÑò÷ÿ(ã‡¨ñ¥ZÚªeK¸ªÆÚ`…e%9	…»œˆ©p”d*a–¡ñ¡FnÔµYÈ*µæÜ’5õÆ¬;>I%S¦-Ôcª‘ƒ8Ï‰ÿÌ±ÎX„-\}7¦ÁÞ1ÿ)©‚,  .ñxœÍZmwÒHZú"Ö—õ¥œµÕÖsÚÝ¶j­jm÷è®zq8v2h’Á$¼¹îïÞoº3É¤ÎžÐŒÀéôy òäÞ¹—;™y7'IÒ””H°ÿIF¥äÛÒÉæCöî
{3+IqŽ1†‹&øgÒµ§´ƒŽX³MlX
5ul«Ô¤DÜ×kº(ŸÚ¸Æ˜ÿÜDéø]i°§eVM¢°«^àï¸ÖR€à™³fØYŠªFÿ•ÜWï1Zûû;ÎHV5lY‚z—¾ºŸû6Ø«l«6¿?ÿ6 5˜žuûM}û_mÉï.4('ÐÓÚ©ÒÎ±‰?‹O¤NñË. _ˆPj ˜dÙÀzá¦ÀX/ ¿0™†KÀL€ÔTÄR‡9¬©Ø"'˜žŽÚrñËÅæ†­ÑgTþê<LG­Ò4ÿFÕA™6P[µëÈ ˆ6lUW-'A!ª ëo…½™k`fŽyàyÑ#`¡,«jª~výÎÂ\Èu@hcÉâÑëgÇ2§!b<„&f Ü _gCÀuõÒñGÒ z‚JÅ·ÇÈÀ[¦ÎÞþþæø~èÛ™Ks, /ˆOM×‚Òè4HH‰çM³î—ôZäCU
Jú±¡ù~ˆÚ9p¯‡Ð"S¨ríµHÕ¦&bUª5u'aÉØÆÈ¦ýZk„{ñZ¾¢ôU›èCÔÄ EÏùF)WµíCh¢nìå¡¨t8:§ÝlR²¯ÊRqJÝ,Õ	$ÔÀ&«>mbòP²ë½aäpâwqð1ðÇc§€LÌ€åªžøÚ„¨óÍ9~|8Í@QRsb(ºg¤h'"ŽÖ©­SÏ4‚ÎEÀËÀ/‹žÛ%xy¶šã
o._ÏU*sipÇðŒ¨ˆy‰Öe¢à¦fßwjdaMC-¬5ecSµÕA•.²š–.«¶jÔœª«†ª7u„aYæ¶F!YÀÀ?Œ-úfÑÒGà'&SqUš¡Mˆº‹`/hM:“¹ŠyŸÀyàóQgÑÙógQ/ƒ.žå˜Ey§ë€KÀ—Æ–Ey§K€·€ß/ñQÜº˜i’rküÕá(N]¼üîXš¼üž(§®Z¨­²Ã
A&Ñi‹ÈûˆZ—½ÓH6RGŠæ5ÀÀ_ˆv{úìÃ¯Q†À€ï¿ëøðø©¨!pµëjµŽT£Eym4‚·ÿ4€¢½d•ÙúýQœÜìïŽÕÉð3ðÏÂŠ°e+ïó·¡©lu;¹øø—‰)yŸ|M¬­æÊØ¬5ubØA+g³`¤K’ÀZ5q^ÃÝÜGBãÖµR]µÒ4ªÎ™I®²|Ç'zmo²)"?†BÞÃM°.Ç5àk¢ó_ê)íÑNøÈUnîß[
ä*Ö÷€ï‰òÿU¤˜TGG¯Ÿ¿2Ñj¶ò¡WG¹Ð€/€GYÚŠI•ebcUŠó0â–¤IŽsþd,åC¡£WúËK
ÒˆQ³ë(¤^9}\lLÏºZ×;¡ƒú
 Žw€ß[PsWW€¯ˆrö’»ÿ¡·ÈAdx®:´¹ÜUÀ'À£|†(fºì¨21°ž°ÀN{Ëê0ïCh‚f*+ˆt°³ý…/‡»väè{˜'Hll"³i¨Êú/ùð»/2 0ó#Ä.® ÃFƒMûaÕ0´Ú,(ÌöNˆø	žÿh¶Ãe2ëna“ÿíð–¾zoK‚66úfVPC£6¢A¸†UÃ²
”²fhéä¢³FŒô4ÎÍÍÞÌ?ƒ>ŽB6ó/“ÝIFpÕÌ–!¡Õv·@ÅŠ@Eý£EöûÏQsSma›äZØÌ)T“‰iåÚÜ§ÖiþÁ®^ØëvvµOíÖ¥mµ•Ozž½jF®”+Úz£³}òrûmŽoaW~¸³£<ÚÝ«TvrNžÓ±‘s#x«(÷Žô¿uVûKÁ
þ³6î¢_‰AL&\æëz&ítkÄØÞG2es=Yµù:6¿?Éwñz{§ãžieZ-uÄs[Íývjö-yÆuÞkÜ&Eèº3jS6Å&awÑ[ßçûŒ¿þØ+  ÔxœµQKNÃ0uÓ„~‰s€Û*)e‰•º(EýH•XDNâTÇic7	;ŽÇ8 ìb‹6t‹¥8óÆöÌ{o–m @Ø¶Üg1^ °Îøýƒ3ùÕ€Zû—Ž%mk?ÉP‚yåyóŽ…iDØJÆŸ•³-\g$GÃe0Ni„3‹nr¿så%ÝþKéÑM‘?Å/âMÒ‘kÅàNE².{ÃqocBq×‹®_{ý páídtŸÁ1l	|\¢dM±¦„]N#©þT‘¸y‹ù«òáPEH7*,l<Lf£e(4<ÙAqDÒã?Jú!ZûÒ-Ý².6fcc¶Æª’šŠÆ-Aä„„´C'¬"Ò">ôøkAž…ªJ¥ù·T¶~ã£¬›aŠ)7–Jê45¨„ÈH°ØdlÂg®¹KÓðï˜à‚†È  'ÀxœÍZmOÛHvBRR(\K{-p@÷¨N¥Rˆ)j(¤½}	\¥–J!œú	9ö&qå7ìuBÔ~ßÚÛqÆÄ	öÝ¹õD2Ïl'ÏÌìÌÎ®óiF’¤)©Pà‹œJÅãæþæ.w—¿¹)IyÀÇÛàÒƒ×¾nhäÕQý¡çŠé”¨¶nIR!¹ìFC;eJ‡³èÍ…fýSsòJÏU]Úæ_;ï@?JˆkÈ×&îšæwµuƒrú—4|]œ¢V¯V«nMÜQTÅó&]|¹ôuxÀ-¹o“W0ÁwÁÙü·	©9Ä‡È¯›úö¯ÚŠ—¾hRNlZ‚SôþéÈû—„þ¬7^ÇÈž)ˆ‹È3”+¦xb)fœ§Ðq€KÈ—®¿84(»”±ì„¡¨ºâ%ÈÉ!.#_ÎÚ‹Ó^ÌÍ$9m”éc*áCæ#ˆGv*£g{G]ÛeªÏHÛ·T¦Ûa6	OX—^.beâ{ºÕ!º±‹sšÂ”
ivu¨ŠEZ”_GÛ¾AÚ¶KõÜ¤XQÏNë’{,Àòž(—€âÀ Ù¥Žkk¾ª·¸‘h¬Çµ‰Già"ßÒ¨kàbÕ6Mn£G\ß")müí<@~ :Å©¦³Ëyþ$©@5Þ||[OPˆH‘SñåRµµ¸r	*þ@l#o‹/³rÄ‡Â÷ŒkÐ×A<C~&:æwzzÇ¢ŒÑuµ·ž:Ø÷¥á|ø ùƒ+ö}LÀEäYÎÔcÎËWÒÆd-!.#ÏrÒ‰sëD£žêêTô„9&‡ÑËŽl^þ¿Î„‰ŽRñÚíËepÃwNùtø;9<~ÿ¾LÎ|2cÀßï¿zT’Úžit5à6òmñýï)¸Ì¹J"GÁí‡‚ñA<2«R\±,# ¥â1à,òÙKq}æf“÷"´Œø4qý®®vÇ»9·*çò®M¾Ã¢yÄòšè‰ª Y—6Å@á+Ä·Èß^ÙÜ*^ Ö‘×E°ò0Ôïå#vÝð(ñªêíQFmØï§MG0eñò/¢Lr7‹ö˜Ë%?!›£QLú:·‘/3†Ëá‡õ…n©†XÈ`1š‰k;˜	g¦¢[¼–C³ß¥†7ôuÖMëŽÙáÀÐEîŠrÇÊÅ"m´©Y-mJßB±€+ÈWD§ôÝpB]?´]“¯Ó=ºž6ÃAð#Ä*òê•e8¨XEÜA¾#*þ¹Êwùyñí+Q3¡t„Cnù®0_¥ÍdPµA<®‰º9ôWˆ¢:öØ.h;ß”š¡K˜FœC>—u45¡u*}w3×. _ÞÝ4Çõ´µ.!® Ï²h§«}Ñ]ÊUä«¢2f¹L<ßq\êy”÷|ò79å/mQ¹kˆÏ‘_]QœŽ ¯_QU{Ìº(ÆŠ™9QÜŽoR‹ÅíâßD'ý$	¬„…uìDÍD1a}ÜŒ¶º°gm(*Ïè–-»¿©ÑàIiCäI“ôùcÑuñÖp<l¤Þ™¥Ä=äÂ‡kb}ˆ5ä™®š£gï‘¶k›äÍÇw‡.yIzO+[©÷*AèÄCä‡¢ÝW:Ñ(St#.×ÃýÜðiÝÕîS&¹®)EPè6ålL’àI=±[Ÿ©ÊÒÊ½ƒŽ\@že»“°ÙS?.Kn$ˆ‹qñ‡÷¢‘†‹üñdùîÚE½â&<i%Ì¥
ƒ’xŒ:©‰,ø%¹,Ê˜r þå&ù‡öõ&´ž~K}Õ–‘—EYRÍ©%®¡¬5iì×0ÿs‡—(ï!J
1ëü‹Usó$ÜÁJH5PA*mhø+©è=¾ì¸zOaTî)®Ü¶ºžÜ?—Ïz§[Ï«æÓÁyÕ8ë÷>·û^¿}fnñWÇ’›rƒ™Îùöþ‡íc>÷iUÛ}ö¬½WÝiµžÉÁì,›Š%_Î…JCK0 ž•v“O™‘EûmôÈXÚýF¨E]n„FZâÚçƒµ¶kD³yWÈ<û‡]Åšüü"ü)ü%X>t³f«ÍCÃv†Ÿn»#¯Ž…1|ýŠ!”2ã˜Ú_:ŠK¹û#ðK©¯ÈíÁš  ÕxœµQKNÃ0uÒ”~‰s€Û*)eBTêŠú‘*±¨œÄ©Î§¶›¤—âsp À.¶(¡[,Å™7¶gÞ{³h jÀqä^—!¨ÏgÃ³ ö©?p"?8 µéPÒ±÷“	Š1¯<oÞ&A’d%ãÊY3Fr$0ÌƒQJCÌ8,J¸Î—/îö·¥G×Eþ¼ˆÖqG®Ugp"â¬ìïzsŠ»^8pÝèÒëû¾oÆ£{c”@Ch¸Ä%Š3Š—Ù†q|>	¥ücÅâúíåõJùP‘PÄ['ãéhvPÐôøš¾‰ZŸºe]·¬I‹ÛØ¸­±ª¤Æ¢qK9"!ýÐ	»µˆw=«"¨ÁY ªTšÿqKÕhë÷àw|uÓ'‰bÊ¥’:Mj#!ñ7›ŒCøÔ5wi<ãó/Oq†ä  (ßxœÍZ[sÓF–;W@i i§&‰Ã%rq:Ìp™Iœ™Él¤µ½ KŠveÇÃ„¿Ù7èé(V¹­oC†å;i­oÏÙýöœµÞ†1häóêÿ‚2ÂvecqU}šRFc 0§p2Ä¼1ªpêyÀm‹°ÚðlF¼ÀÌ0ò‰[†6­]IkÊJvÌWÊï+Ýw
ßôYU=r>‡èÑ!^CûZW¯aÕ«ÊmõXã/#ú;¼ÄœæÚÚÊí®Ó¦Bt:|¸ñ5jÐ%÷­û®É¥CøÖE5‡xíëÑ}ƒßþ•[áØƒºé¤»Ü¿‹îßM¸ÿóüŸåÍç)¼â4ÚÓ}äJ¦°ãÐFšÑsƒð\'àßµó89óÇ'ª>/íP›SÑƒNQÛdírcn¬—Ó:kýKø’ó	ÄÖ?–É«Ÿ¶ê®/Í@’jà˜’»‘.	#O¨sTÁ–H¥ÎQÿÌÀ÷™#í6ÜS¤¾äUnrjã„«/ªSI¸$’~dB}bäÙVù±¨¤D0™Õ/—1b€ŸÐþ¤Ë/#`"#É+Hì
Îö\„ý_©i+öòÑkºÜ™¿y‚ÜB\G{]¿ðÙÜùØµªÒõ`JvÓúñqž`”qû­ƒ}å±^@|‚öýn5]+m?£ˆOÑ~ªk)í*‘°ˆÏ<››T*%P’Pu}RåMFÚŒúbPËâNt”„8.´HðF`«~á­‹®³HšÔçæÆRV1ÿŽøí/ºÆÞ³E±\‡ÁX<%šjTk¸Ž>”1V_µuÉ6q«‘â‚g”ïZÜ¶‰ÒRá6”«Ù.É=JM—ePõY¹×Df¯üÉIˆm´Ûº¼2ºÅ¡¶pIF–W‘ÙUœ³¹õæA›¼æ0)Ù|”F{IjaóÅ»—å´'	ÚäÌ?°C¼ö]¡È<Vqí9ÝÎ:·c1aú·›Ôœ&ÛˆØú;ñþkæØs¢AI 6=¡½›RÌÞ®R·uòvûõë²pYâ:Ùxöz«|3ó€†Ñ×€wÑ¾«¿€­¥-!ã0£Ó7†N[@„:Øú>Y4µ,„3 #ã11à8Úã}dl¤f‹•z¼›ìÉ­:7ëò¶eîXì`‰¼ª’Œè<âÚkºwª<¬º¬K>C|‰öË3Ûœ€Å#Ä2Úe]
öËBj¡Ò/•aa°Ë¶J<…ÇL^UõíI¿ÈÑæº?Iñ­ŒÇ3ÀÑCl¢ÝÔú&ó÷z°ù€ØB»¥+ôc‡wVuzˆŸÑþ¬‹¦?¯JJT¡ Ê£›d±#JQQ Ê }¬`P,pÇ´ƒ°š’P{ÄÃÄÃ›¨ †3œåŽÚš¡«3ÛƒPHduÇx4CôÑöu¹cæð
³¡–kd­e]¨ç,àÚ3ºêtœ£ë¸~C•|‚³Ê6ÐžC|„ö£3“m`1‹øíÇºfAné¡^O 6Ý¾â’5zH<ñž ÝÏ£ Ó%Àêi±}'ì&Ð_1êªÃRSÛa,g2r†Ôoqí‰~'·ƒ]\³§¬çñ>ÀKh_Òž²V6·ËYµN#Î ÝOéÎ¦}ÉßjfÑžÕµb®-xžÏ„`*3P)@C™ªZYEèþ„ø íg&Šç£¹â*Ú«ßì «‡	Ä¦×Wc;Ô¯æÈ´ß2ããÏ†^%<ãàž‘j=š
 Høq÷>03óoŒÑ“€ñ™ß”î@í4©¤IË$R¸¤3È…S;‚þŽ'›ž(/ÏáùÌ‘ß¦± 
.‰P½™ÌË<šÄÆ2ÚËºFSŠØ?^$ÿtšZÜ
‡TÌ~€šxÍÁ(¡]Ò5˜¡ufŽ‰êëð„uè×þžôf‘RŒý^„©lFwâ
·Çz?idÔ¹ºiá{dÉ>Í’çó&•¬Ô¤~©êÚóE©uPÚoî.?XiÜ¾ß>X±÷[ÍÕ–hU÷Ëê¯æ”*¥MÙðîl¼¹³]‚ï½½b­Þ»W}¸roï^éÅ»WoýRƒ:¥”å°´iõÁ@|¥#ð&i"ŸŸD—${-üJþ`ƒß`-²×&¾{Ð®1çÎ±\â¸’0K©‰ºP§N÷÷àM­øe¹ØÏ–kVÚ‹cX‹¾Ýõ;n=ÇøïgŒ¡ÑÇ8a;¢FúLâ°t‚wÉ¾þ¯éª  ÌxœµQKNÃ0uÓ„~‰s€Û*)e‰•º(EýH•XTNâCì´±IÂŽãqÎÁ »Ø¢Ýb)Î¼±=óÞ›e P¶-wG†ÀYÌ‡g ¬S~ÿàD~5`ƒÖî¥CIÛÚM2D1¯<oÞ° 	‹eüY9£p‘	s”Á(MBœqX”p“¯:íö_J/ÙùcTð"ÚÐŽ\1ƒs8t]ö†ãÞF$Á]/¸ntéõ}ß…×“Ñm)b0x@,Æ+ÂÂói(U«æWïoUú÷Ù	â†½¥“»Él´„†G[(H¹ÿG)?Dk_º¥£[Ö¥³ÆdlLÖXURÓÐ¸%ˆœŒ@t­VjzìµŠ ÏU¥Òü[ªF[¿ûñAÖM_NC2åÆRI=Ij#!2â?l26á3×ÜMÒà	o™ƒ]  <xœÍ[ùsÓF–›$&¤ÐRŽBa›°!±“Ð$C‡Ð¤0&¤@=cÖÒÚè0:ìä/ïo¥û¤'[1­-¶g6ßs$Ùß»vß~—$iRÊfùß¥Ü«½§ËëüÝwüÍŒ$M f8žõ0ÿ“.W…PC!ÓÍ#ª¡¨2uLË–¤ìDèÆSU¥îÐ—Âg÷¶^ïÞi[²Åšü‹ÏÀ;`ÂÛ4"A™<5ÅŸjªãâß’ÿê]bFgssíÞÀ9Y£¶=@¨÷åÒ?~ƒG2Ÿïª9ªßW'>PÍ þ„òOþ}“Ÿþ“[î³/¤é„¼|@«sãÇÎîoUEÐ
ˆgQ>›"ÝH2¹šAõ(ãM¢Á Ï¡|n|—ÅPÌ"Ýé”éÆ„ÕTjÇÐÉ ~‹ò·i[ïô€õ2ù8£õ3ûË‹¼Í…[z,ÃW÷+Ä>0-GvÒtÙQMƒ8&¡qV‰ì¨6éªšFtúç€ñ»4Ö¡†CüH±“ª|	¸ò¾(•ë¾^2ÕdW£Ž¯WµI¨ý)%Â;mÕhõM o¸ÚŠixÚRGåVáv‚ge×²WÞf1›Iu¿ŒúÖQ®‹Ò½Ñw$qm¦p½I`P±o
‹Ù®æpwWŒ£ûùÔ!Ôb!üyÝµAi"›®e3Ò`IÕÿUl Ü¥þ¥6W\ÅÕUMKm©ÕHBÒWè•ã±+¶Î©O¨CãFŒêãçO¶b¨^G\@yAüø%›JÔøupåEQÞÎyé;„ko Q.Šwí.Îµ+ˆ«(¯ŽÔµ·×P^åÚó~?ÔeôWm>xñ¾xOßGÜFy[x-e°n]6U£PÆÝ/ß üf¤î~†øå·¢Ü=QJ:¬ ­¿k(×Dk¶¦0[¶Ô6TQ1•W±¥qÿ·þŒ4hÓ!Ä&ÆµýÉEòbÉ+=!¼ÚÙY"Še¶{o,Öb÷´²ór«˜X­)´8àÊâ'#®M[Q	t
)L‹†Ù“NFfüé!¶ÔCVŠê,³		çÑÃùãrj„#‰ž¢Äl¼g²3ß3ˆQ¾(¾WW¦Ç°É 
)lOŒÀêr±	»Óh¯ Eõî‘8É{Í„|g1;‚ôžòQl¦¼©ÀEe‡Y¤ÃÓÅ´`úØ›`(7ì`¢àM/ŒÄÍÛüÚOáó¢¸rêKÚMéãˆònã¡ÌÆ&²U3„ØÆ„Ý´W€_5ï²P¡$$<‡ÉøÕ†¨ÚÿN<\ò˜{sè-À”F–{s3€*ÊêØD7°zBlcÂî´W€_5÷rÞ„ !ãÐŽ7ROù˜nòÍ0½°c¶xši¤ °&u5§¸	kÍCPŸC\@9Í¥¼È‹ì^õÕVÒ©Ütqåå‘-UÀM‹ˆ%”K¢Rè!ŸÀºŽ©S®ù³VfQzWo¯Ä[X'
ëï¦ß©¬Kì6“ïœÀ=eDe]”nWŸs®VWµÙy£ƒÛVzz%$Ú½ì­‡\Ì¹Ò"ÏÄ¤Ñ|óðÊ·FÍÀâGÄÊQ_'m^3èŒÁÎŸF(!tµuà•®Íš®ÝÙ‘é’.ì:fÒ0eŠˆïP~'J©ò.ì[šËÁ†%W¤iZœË–k°æÚÁ†XB]B;Ë^:f|L?²£"|ª
ÝMìâò—8?A|†ò3ñ!®©ÆÿbïŸ3U¥nâê1ÍNýRb¸… VP®¤¬Øg_xñw”Yg,VwPÞ•WùÞ	‚Ò^ÚEÜG9Íýÿdÿ&ŸÍŸ(ÿ96%7°zBlbm•¯Q«åê|u®f„’˜YÀôIe>„ØÄ¸uæ%c„jvâ]Ékh¿k!»¦¹*9j\ì¨-ƒñq½0O¨ì<OÏÇ"±•Ò5¼ð&Ê7GÖù]C'ÞB9Íºí„[”@«€XD¹86ÝÌuŒ½ SÏéðÕ[^eÙ;f±¶FeœWfw™ÏšáZÒ\"È›` dÒ€È½ ÕP{Ueò-~ ZB\Gy}dùC0(7PNsÃtàDGÓ2uòøùöy@:wK+‰3
ˆn"î¢¼+Ú|Ó5…9TÕ¢Æ1è‚sÎBÆìISý¼äïB(t¿¹bà²Büýþ®ê„VI”Þ
Iò²ïÑÆ€Ë(§¹î™ð³Á¹„aVÊ€é*âC”Ž,ãE	ñW”ŸhU¡üH´±NÕ:Ts£¬u#ì‚$0»ó'>Î3/ù+ÝbãÔHÃU5…æšFØ!ÕÛó=1ï4)`è”°Þw¼–}öu$îŸÔûèªÌÑŽ0Ã“<ZDò€wP¾óÕ½Xz7R€B+½Â
YsFœ®>XîµFÄZÜDæ€”…-‹®,»¤_TÂÿuÀ0±ªV½5›Œb´ÙŠuTˆ§Àg'òðž\˜ßy±=¿DæŸš|Œvæ‹ý3yÃeFÈQÞÜŒ”òÜ“eF)(43fC^HÌô6²%C†z=!†Œd3SÃ^<ª2ŸGKõ¯Vüáeø½Ü¶Ôï&Êj•›¦¦0Ë.wË;õ•Ÿ×ô»÷×´ÝÎûf×î6?ê+üÕ2Ê{åª£·ï=Ý½÷ªŸ{wMY_]mn¬Ýo4VËÞª¬S£ÜÏãRU‰!>\é_º÷S„ÞÎûY´Dø©¥ä·^¹Þ8"–yxÄû{›D1ù„Ý!LQ¸À~~~Úü¨t"0¯bÊ{Gm¸{PÓê[ó˜û‚WPäK)ºïÛé¶ÅÚÔbpD,8`?¾üç_ýim  ÐxœµQKNÃ0uÓ”~‰s€Û*)eBTªõ#UbQ9ŽSLóil7	—âsp À.¶(¡[,Å™7¶gÞ{3o ªÀ¶å^“!¨Í¦ƒ“> Ö±?p$¿
°As÷Ò¾¤mí&c^zÞ¸ŽqâÓx)ãÒY
×ŒfH˜!ƒ$ô	ã0/`š-ÚgnÔé=n˜æÙSó<H£¶\ËNáXDë¢;¸íÎ`@CÒqý¾ãçnÏóx5Þ1¡âG‚W‹ÉŠä7&NÇ¾T~¨\¾½¼^(J
pˆ¸Q`édý~4Î±Ðð`Å9ÿ(ç›håS·¬é–Ué®1š£5V•ÔD4n
*§#P´Ö	+÷µˆw=úJIP3¬ª”šÿqKÕhé÷àw¼—uÃ£±bÊ¥’z˜ÔBB0êm1›ò‰cî†	^‘-ó/Í„“  5(xœÍ[mWÓHM¡…ò"¢‹‚ëì*kÑÚ–BÐÝsX¨{vuÁSŠë”š)¦IÉ¤/Ýß½ßt3í„Ú¬›Ð¡åœáÞ6MzóÜy&OfÒ7£’$Já°ý?bS)²—þhÕ~uÍ~•¤Ž!'›–Fl¼»Y¢…„} u"ë
ùP5-ƒ©ŒE"“-X†)Iá×.C9åÀ’læ>P8Ÿ}“oÿ$3&-Ú®ðW\SKJ€?hÛkØÞ«¨jÔ¦ÿH­¿ÓMT¯­¯g–Ûöˆ4™±6A§_.}n5¾KèKû§ö-ÕâßÅ·|i“>ØúÜà—oj‹|õEír:Ú1QàvìÚv¼°ð~ÍýÚAò —œŸé¢äŽb"ûº\îÀAãuðëýÀ0ºd’£]–ìÑeM•™‡œðønGp´-‚¡Q¯ eø9•\Ù„Ñº§Ò½uê¥q¤dX”YëD-Ÿj¿C9NO‰î•sò!‹ñ1V§Œ-’gÍñöÀ*™”•¼Ò*·¹³•õ8Y`<->É†Ò)É¹Šià2ø²(óÃd'Äïàð'¢ý¾qz}Ö¼¢^Àê_€»à»=µz˜Ï‹²z4NLjUM1|øühÃÃùÜ^6ˆ½X/õÔÞ 
®Š²w8N¨Æhoß+àÑÞFžo¼ÜdnøücOÍ=~ÿ$Ê\ßWõ·ÑÄÆj|_¡¬`ªK5t²†³@´îöµÿ:Ï~Æ[Ô…hbœÍž¯®c8Ñå„Y&?“f’ÄÝ…ýf:î¾üÙo,'2‹¾OqÑç˜ÏŠ¯Ê«L>ê”KCÙ1Æ/šS#­ƒœ"Z×»¯ÔiÈ5|ª…½¢uMmG•SD¯–©©0Ñ‘ Úi·ÎPô¯Z´ì¡&œŸë›1ž«šw!ZŸ¨C¼5Øwì‡‘æêSñ8²dª‡[ØÝŒn/sw©E N¿áTs…³À9ðn&¿’«˜ÎƒK˜1böWÙ¨ù®É¹¾ÛÀûà÷Eû;°½ÄÝ0	žì©»1`
<%ÊÝ9R“µ*eqbX%jÖUûÎ+àÝ5×»|þ¢OÝÎwÁ{7uÂU¼æÁ…M„ü–1\ÕžÑzTÆŒ·:@_ƒ¿î›B«úË…h}¢î
âåà¥–1cßžÔöÒÍk‚aé´6hònÖõ>Ý -±†¦¢aùZÕ¢Ä™©'±ŠÁTK­ÑÅÙ¢E¹ªY$Hgüf?¯à6øvÏ2l=ƒãøNßôa®ê•ÑúDÝUÄËÁËÍ°o¯%xéžDVM^f†ýÔžaÎ²ÈY6-'|'Ó$ˆãøZÏ’i€ã:øzßtWþ™§.D«Ñ}Ù<ª–©nuZÔAœÅW!4vÑÀñ»­¨…N«ŽoMe©«V‰øŠ¼“0iè”Nbò¡Ä½WÍ'nüå×\mö{T”óo¿¼	~S”Å×‰ÊˆLðôBœÔíû0ß·Ú\é-`<Ñ—S)ü@à*øjON×À»yÅ8¿rÍ®ØÙbï:p|S´½ÁV7ù‘þ nƒ_BAûþnwÀ…´Üß¢¬ÚIÌ˜àñ+à[ð·¢=IÜÛ¢–-9Ðˆ­ 5p­§>¿–ÁË¢|jŽØ~ë.M2p&JbŒUU_?ÄÛšöKø=‰™Vjb<&Úõ¡ý¦ZZŠ«£^‰ç5Ä˜ÑBŒZ	F©[J¥ü/©ßB9º¦Äh½Ú Ï³ª«ÅX:€X×b¦ûþ[P`ïÚ÷¬¸‚Sæ[ë<ôÍ_F`§ÛÇðÛÛÐxÛ•gÓ¢ô.ÜåìÖ)‘Å¨ˆQµ4•šq¢”é÷­fÐ}ŸÂ÷Íq|AÔ)Ìµ…¼ÀŸ±S0µè?öw öŽÔË{Oy’ìö°ÛQÍÈ>mÈåŠF;MÜ„Š*:ÛšSð+÷>ÇÉŠ©Öd‹&k²™,šBM–¬7’ÇµƒÔ“LyéñI#£×kï‹uV/—í®‘:Ò“ùdÎ*Wéç¦÷’ü¸Keue¥¸–y|x¸’ÜÜù}ÛL–e=y¾%rŠ‡øgËÙÕ¼l×x®ÄIDÃ½W|üFujÚ' Ãb“#ª§×í$ºaª¨ßP²ëˆ¶ãGøï<8à„X1
ù“
